2120	8	7
2121	1442	273
2122	51	49
2123	576	88
2124	954	288
2125	81	75
2126	263	82
2127	326	780
2128	13	88
2129	12	83
2130	454	1028
2131	276	301
2132	82	66
2133	734	78
2134	462	583
2135	127	120
2136	384	986
2137	913	1322
2138	298	198
2139	514	71
2140	81	309
2141	331	291
2142	368	340
2143	320	198
2144	294	349
2145	311	83
2146	62	784
2147	32	654
2148	1086	367
2149	197	947
2150	259	461
2151	331	336
2152	76	88
2153	293	343
2154	362	67
2155	362	83
2156	354	82
2157	77	372
2158	32	302
2159	296	391
2160	261	64
2161	1015	375
2162	13	3
2163	11	854
2164	281	453
2165	282	365
2166	326	268
2167	84	307
2168	295	388
2169	84	642
2170	127	255
2171	82	919
2172	1254	82
2173	294	336
2174	384	277
2175	1357	1357
2176	296	754
2177	269	550
2178	580	288
2179	356	75
2180	308	534
2181	404	66
2182	1074	278
2183	359	487
2184	92	280
2185	458	1575
2186	27	27
2187	538	273
2188	274	275
2189	365	669
2190	51	36
2191	13	40
2192	45	50
2193	1609	88
2194	283	2076
2195	727	544
2196	29	29
2197	272	546
2198	267	349
2199	197	1996
2200	384	1705
2201	1027	8
2202	761	457
2203	408	287
2204	43	482
2205	37	269
2206	72	269
2207	328	66
2208	282	359
2209	808	551
2210	197	1503
2211	60	8
2212	267	471
2213	85	1223
2214	335	11
2215	413	82
2216	512	70
2217	274	1017
2218	274	1701
2219	404	263
2220	43	780
2221	308	263
2222	326	436
2223	849	290
2224	282	617
2225	531	261
2226	749	567
2227	70	673
2228	259	399
2229	410	261
2230	514	551
2231	293	1076
2232	416	71
2233	295	399
2234	7	62
2235	88	642
2236	493	278
2237	79	72
2238	1757	2298
2239	0	313
2240	84	396
2241	462	1054
2242	357	437
2243	462	891
2244	1822	2094
2245	76	83
2246	425	75
2247	220	1112
2248	293	1023
2249	641	628
2250	1962	747
2251	34	629
2252	453	268
2253	508	6
2254	270	651
2255	1498	261
2256	32	407
2257	270	819
2258	1282	361
2259	220	1085
2260	425	78
2261	1350	69
2262	312	67
2263	73	82
2264	520	964
2265	506	81
2266	623	1000
2267	641	1309
2268	683	1080
2269	469	68
2270	272	1450
2271	1074	367
2272	76	720
2273	220	319
2274	274	919
2275	384	300
2276	13	411
2277	60	271
2278	603	88
2279	1360	1315
2280	949	292
2281	32	47
2282	392	1672
2283	347	288
2284	620	299
2285	79	398
2286	1003	261
2287	462	85
2288	296	483
2289	39	51
2290	60	340
2291	521	524
2292	438	74
2293	338	414
2294	700	628
2295	976	604
2296	556	1116
2297	335	871
2298	258	367
2299	2361	87
2300	51	480
2301	84	1322
2302	60	317
2303	338	664
2304	827	66
2305	7	58
2306	293	2063
2307	383	491
2308	13	1551
2309	83	64
2310	69	816
2311	1373	67
2312	62	49
2313	2318	77
2314	92	871
2315	273	87
2316	13	11
2317	328	295
2318	324	331
2319	322	14
2320	83	82
2321	64	69
2322	296	491
2323	380	679
2324	50	376
2325	834	423
2326	1061	1025
2327	277	325
2328	329	64
2329	472	363
2330	353	8
2331	220	26
2332	305	567
2333	32	67
2334	946	77
2335	355	291
2336	7	691
2337	76	347
2338	1020	301
2339	308	79
2340	768	70
2341	608	397
2342	1620	832
2343	65	1076
2344	521	78
2345	7	81
2346	643	295
2347	404	67
2348	861	28
2349	335	280
2350	297	1300
2351	479	798
2352	566	491
2353	47	781
2354	56	283
2355	295	88
2356	34	1206
2357	1525	541
2358	220	577
2359	1029	433
2360	2325	424
2361	1724	1569
2362	502	674
2363	663	485
2364	35	823
2365	912	673
2366	575	396
2367	45	354
2368	78	78
2369	391	82
2370	27	611
2371	466	291
2372	266	324
2373	274	372
2374	12	86
2375	422	349
2376	326	2377
2377	282	461
2378	56	1740
2379	281	371
2380	68	71
2381	649	287
2382	620	587
2383	357	1000
2384	64	318
2385	749	337
2386	1443	375
2387	297	82
2388	13	606
2389	724	290
2390	62	38
2391	705	1028
2392	1109	904
2393	64	542
2394	640	49
2395	366	28
2396	266	974
2397	2	333
2398	84	407
2399	350	68
2400	326	766
2401	547	799
2402	833	484
2403	13	1775
2404	76	68
2405	342	2071
2406	46	332
2407	2	2330
2408	1274	465
2409	47	424
2410	1152	301
2411	268	77
2412	44	43
2413	452	2307
2414	1798	287
2415	78	2443
2416	81	84
2417	292	745
2418	776	79
2419	273	276
2420	411	261
2421	452	2284
2422	539	287
2423	40	69
2424	269	424
2425	281	1390
2426	85	285
2427	464	571
2428	342	354
2429	267	437
2430	512	778
2431	14	82
2432	362	778
2433	391	83
2434	554	67
2435	362	631
2436	1029	629
2437	79	1989
2438	294	261
2439	416	306
2440	326	354
2441	1044	307
2442	197	67
2443	293	275
2444	618	805
2445	1795	287
2446	62	327
2447	50	711
2448	274	552
2449	509	530
2450	281	441
2451	529	550
2452	383	998
2453	556	299
2454	708	1738
2455	511	1113
2456	74	268
2457	476	343
2458	220	261
2459	36	67
2460	36	44
2461	64	332
2462	75	287
2463	278	487
2464	1359	764
2465	65	291
2466	1444	519
2467	769	261
2468	966	275
2469	1529	477
2470	506	49
2471	274	942
2472	1831	290
2473	1402	36
2474	1562	79
2475	78	329
2476	312	267
2477	258	824
2478	946	477
2479	32	1984
2480	817	627
2481	618	82
2482	647	570
2483	348	261
2484	75	579
2485	7	1024
2486	52	1646
2487	852	798
2488	277	709
2489	296	494
2490	294	645
2491	274	632
2492	1244	1244
2493	36	43
2494	1044	1137
2495	335	340
2496	79	268
2497	45	78
2498	292	299
2499	387	71
2500	364	1725
2501	580	88
2502	265	66
2503	368	405
2504	197	262
2505	1	593
2506	818	306
2507	62	54
2508	694	478
2509	289	263
2510	348	1888
2511	329	72
2512	79	781
2513	4	4
2514	342	75
2515	648	291
2516	85	2475
2517	40	37
2518	332	291
2519	159	225
2520	6	76
2521	272	529
2522	462	69
2523	272	613
2524	277	72
2525	625	1135
2526	64	285
2527	272	535
2528	305	372
2529	7	49
2530	1007	292
2531	74	82
2532	734	427
2533	266	1413
2534	2401	278
2535	639	271
2536	78	375
2537	357	266
2538	52	44
2539	775	329
2540	491	82
2541	272	1547
2542	84	299
2543	1013	2125
2544	454	403
2545	40	49
2546	220	651
2547	511	336
2548	220	80
2549	557	371
2550	451	354
2551	573	79
2552	38	886
2553	325	407
2554	76	706
2555	404	75
2556	916	1399
2557	469	1981
2558	294	603
2559	1	736
2560	342	265
2561	13	693
2562	1656	645
2563	81	380
2564	566	1864
2565	1093	51
2566	368	271
2567	425	68
2568	13	957
2569	479	81
2570	1716	316
2571	1392	82
2572	47	51
2573	267	1000
2574	69	1347
2575	372	805
2576	12	71
2577	45	890
2578	25	319
2579	444	538
2580	261	423
2581	873	345
2582	309	306
2583	1508	73
2584	258	66
2585	1682	1440
2586	292	88
2587	40	57
2588	437	82
2589	370	398
2590	1582	1897
2591	272	324
2592	261	530
2593	294	942
2594	265	657
2595	265	302
2596	12	75
2597	404	76
2598	1772	268
2599	316	65
2600	304	1559
2601	1169	82
2602	220	158
2603	2183	722
2604	389	1056
2605	318	278
2606	13	443
2607	64	84
2608	52	2381
2609	772	1080
2610	554	407
2611	304	1309
2612	868	51
2613	434	81
2614	1312	485
2615	1258	706
2616	1240	276
2617	391	465
2618	312	1497
2619	78	1300
2620	386	277
2621	7	64
2622	448	258
2623	1987	271
2624	46	1150
2625	62	1150
2626	329	1065
2627	408	291
2628	939	622
2629	422	459
2630	359	68
2631	434	457
2632	299	354
2633	272	306
2634	264	634
2635	62	718
2636	75	268
2637	79	424
2638	11	6
2639	62	495
2640	293	299
2641	370	1403
2642	283	339
2643	14	66
2644	79	960
2645	2106	928
2646	682	331
2647	62	1085
2648	858	258
2649	39	1209
2650	274	2135
2651	402	64
2652	1585	1776
2653	918	780
2654	362	846
2655	896	65
2656	78	417
2657	2214	2261
2658	360	367
2659	282	1347
2660	47	43
2661	330	59
2662	350	427
2663	531	679
2664	955	598
2665	77	617
2666	662	70
2667	67	779
2668	304	857
2669	468	77
2670	422	81
2671	294	65
2672	0	0
2673	82	577
2674	304	275
2675	984	67
2676	328	383
2677	34	1286
2678	265	531
2679	458	77
2680	357	453
2681	326	962
2682	663	266
2683	306	290
2684	67	69
2685	52	38
2686	40	867
2687	272	1451
2688	956	723
2689	542	261
2690	2045	784
2691	301	712
2692	775	586
2693	446	1272
2694	283	67
2695	502	930
2696	668	273
2697	296	268
2698	32	55
2699	356	2171
2700	127	114
2701	402	343
2702	265	80
2703	34	1451
2704	92	317
2705	727	316
2706	261	66
2707	321	83
2708	992	530
2709	666	316
2710	299	316
2711	13	675
2712	342	533
2713	309	65
2714	72	440
2715	390	2345
2716	564	1167
2717	850	82
2718	25	1
2719	272	1266
2720	332	552
2721	1945	487
2722	932	278
2723	90	90
2724	356	276
2725	283	1016
2726	67	78
2727	297	638
2728	906	299
2729	339	388
2730	89	68
2731	384	2485
2732	434	75
2733	1159	517
2734	512	329
2735	266	376
2736	934	51
2737	36	1751
2738	294	64
2739	295	331
2740	306	487
2741	2091	1541
2742	718	287
2743	297	560
2744	505	380
2745	292	64
2746	506	800
2747	6	586
2748	85	388
2749	680	278
2750	411	628
2751	1163	361
2752	506	37
2753	528	545
2754	315	802
2755	335	626
2756	39	640
2757	791	258
2758	1	1
2759	289	962
2760	272	383
2761	386	88
2762	460	67
2763	357	747
2764	1129	288
2765	34	42
2766	32	56
2767	156	116
2768	495	2654
2769	7	34
2770	283	331
2771	623	1237
2772	531	533
2773	309	64
2774	2250	487
2775	776	1058
2776	368	515
2777	2569	478
2778	358	35
2779	1630	269
2780	32	303
2781	827	1363
2782	140	119
2783	259	1733
2784	282	413
2785	282	277
2786	1652	306
2787	451	50
2788	1124	198
2789	361	267
2790	293	300
2791	68	958
2792	331	695
2793	333	1268
2794	2314	1536
2795	326	579
2796	2008	1344
2797	1458	2302
2798	926	316
2799	389	346
2800	508	60
2801	1168	261
2802	1518	1518
2803	1102	82
2804	1976	361
2805	259	1692
2806	62	455
2807	342	651
2808	514	86
2809	68	65
2810	393	475
2811	46	47
2812	757	1070
2813	337	82
2814	220	334
2815	1	626
2816	296	395
2817	552	67
2818	520	447
2819	316	292
2820	752	276
2821	573	82
2822	264	332
2823	736	319
2824	650	1646
2825	1868	295
2826	525	64
2827	84	275
2828	326	996
2829	467	410
2830	1235	269
2831	68	684
2832	755	27
2833	328	79
2834	40	53
2835	296	355
2836	333	69
2837	595	484
2838	64	1553
2839	795	82
2840	76	65
2841	62	792
2842	86	1104
2843	2724	679
2844	326	491
2845	84	74
2846	49	363
2847	2267	77
2848	278	69
2849	2772	478
2850	676	261
2851	1908	82
2852	274	577
2853	1243	824
2854	505	1516
2855	318	658
2856	289	81
2857	272	1121
2858	740	1371
2859	1	14
2860	296	1038
2861	86	352
2862	293	1475
2863	625	276
2864	53	285
2865	316	466
2866	359	74
2867	1360	352
2868	52	47
2869	27	51
2870	46	50
2871	72	347
2872	386	263
2873	527	265
2874	898	74
2875	127	100
2876	344	974
2877	13	85
2878	318	261
2879	449	261
2880	50	392
2881	714	777
2882	547	79
2883	2134	1835
2884	34	43
2885	312	900
2886	62	957
2887	308	682
2888	1511	43
2889	278	83
2890	2294	1539
2891	579	1403
2892	368	345
2893	68	329
2894	264	1553
2895	1398	1086
2896	65	519
2897	7	606
2898	263	288
2899	422	78
2900	452	644
2901	88	682
2902	1343	673
2903	13	6
2904	268	85
2905	2148	258
2906	773	2110
2907	732	79
2908	289	258
2909	1794	77
2910	270	287
2911	1282	596
2912	350	1799
2913	366	30
2914	420	88
2915	1558	77
2916	72	73
2917	70	287
2918	197	70
2919	274	2173
2920	1847	746
2921	277	1229
2922	538	1935
2923	273	88
2924	666	629
2925	458	278
2926	837	349
2927	14	76
2928	431	791
2929	359	331
2930	28	3
2931	285	74
2932	1290	82
2933	7	44
2934	1591	698
2935	391	261
2936	744	720
2937	281	78
2938	336	1595
2939	471	478
2940	264	406
2941	1232	268
2942	2358	268
2943	468	67
2944	511	1497
2945	409	267
2946	127	96
2947	7	71
2948	2229	1238
2949	511	423
2950	293	1517
2951	1521	77
2952	274	306
2953	662	66
2954	1063	437
2955	220	1259
2956	62	87
2957	312	1168
2958	337	1488
2959	85	1256
2960	425	88
2961	386	352
2962	362	302
2963	119	123
2964	296	2534
2965	687	51
2966	1279	632
2967	197	79
2968	13	319
2969	171	3219
2970	82	75
2971	1650	77
2972	356	447
2973	311	507
2974	661	815
2975	66	951
2976	384	446
2977	264	1535
2978	794	349
2979	67	64
2980	1011	70
2981	593	401
2982	975	287
2983	922	722
2984	425	81
2985	289	985
2986	64	940
2987	263	398
2988	197	83
2989	512	559
2990	351	77
2991	505	500
2992	275	465
2993	277	287
2994	272	1286
2995	2607	278
2996	788	1
2997	261	278
2998	461	269
2999	1395	539
3000	40	33
3001	36	55
3002	294	266
3003	296	1765
3004	84	291
3005	356	277
3006	336	79
3007	1	13
3008	386	291
3009	272	1469
3010	817	1168
3011	281	559
3012	7	70
3013	25	7
3014	289	1247
3015	296	994
3016	281	266
3017	818	1080
3018	836	78
3019	348	72
3020	1812	198
3021	258	349
3022	6	654
3023	351	291
3024	45	617
3025	1398	530
3026	2843	36
3027	272	487
3028	1057	198
3029	468	968
3030	941	291
3031	258	658
3032	79	88
3033	384	542
3034	277	815
3035	259	613
3036	402	269
3037	511	767
3038	273	889
3039	318	372
3040	453	261
3041	33	2511
3042	40	47
3043	863	345
3044	288	66
3045	282	544
3046	1	401
3047	362	76
3048	812	291
3049	483	82
3050	1072	261
3051	46	54
3052	2081	325
3053	326	349
3054	1772	273
3055	1079	629
3056	438	1721
3057	258	78
3058	66	360
3059	220	168
3060	437	273
3061	62	872
3062	293	268
3063	356	278
3064	400	62
3065	431	747
3066	662	1384
3067	51	1679
3068	13	872
3069	7	73
3070	50	66
3071	54	1104
3072	77	363
3073	266	627
3074	1401	287
3075	305	813
3076	44	1756
3077	952	56
3078	85	78
3079	285	263
3080	909	459
3081	88	66
3082	281	354
3083	1163	1510
3084	307	928
3085	307	288
3086	81	83
3087	2004	1344
3088	786	310
3089	309	2445
3090	70	78
3091	326	363
3092	1346	64
3093	548	558
3094	324	88
3095	311	1292
3096	299	88
3097	364	14
3098	1471	275
3099	364	6
3100	1600	65
3101	47	71
3102	993	85
3103	1619	473
3104	328	665
3105	1285	44
3106	276	64
3107	752	596
3108	357	679
3109	307	82
3110	585	268
3111	752	295
3112	296	316
3113	636	246
3114	937	29
3115	294	268
3116	674	457
3117	331	844
3118	260	1066
3119	292	72
3120	77	64
3121	434	493
3122	274	371
3123	1514	767
3124	79	546
3125	270	2450
3126	62	443
3127	259	1073
3128	509	355
3129	422	36
3130	386	258
3131	297	417
3132	2233	1108
3133	372	261
3134	42	36
3135	339	268
3136	294	295
3137	350	477
3138	403	82
3139	312	1050
3140	492	14
3141	76	994
3142	2021	1610
3143	640	51
3144	79	754
3145	1020	354
3146	159	224
3147	668	994
3148	275	533
3149	2222	290
3150	1207	84
3151	1773	271
3152	70	273
3153	289	539
3154	2543	577
3155	431	2489
3156	312	1836
3157	3202	78
3158	84	495
3159	281	2538
3160	2407	64
3161	92	92
3162	356	711
3163	12	258
3164	541	1419
3165	1062	423
3166	59	59
3167	66	789
3168	358	50
3169	420	2723
3170	318	349
3171	285	66
3172	33	277
3173	294	344
3174	33	68
3175	413	77
3176	305	2317
3177	273	76
3178	500	1135
3179	370	82
3180	309	2416
3181	811	88
3182	505	66
3183	455	1923
3184	500	1122
3185	64	78
3186	58	3
3187	488	10
3188	72	375
3189	927	363
3190	14	67
3191	58	25
3192	351	1114
3193	273	85
3194	62	915
3195	81	658
3196	329	288
3197	62	325
3198	64	810
3199	976	2693
3200	639	319
3201	282	265
3202	364	31
3203	1907	83
3204	326	2744
3205	81	278
3206	59	87
3207	282	580
3208	27	703
3209	1884	657
3210	454	261
3211	1236	349
3212	305	535
3213	798	292
3214	14	65
3215	7	0
3216	1312	457
3217	72	300
3218	33	2941
3219	220	626
3220	926	273
3221	693	70
3222	356	789
3223	623	471
3224	281	1512
3225	83	453
3226	582	65
3227	409	85
3228	409	278
3229	1027	340
3230	1072	1878
3231	966	680
3232	13	263
3233	320	1
3234	160	116
3235	2499	76
3236	82	85
3237	281	673
3238	1867	867
3239	828	1271
3240	1345	68
3241	276	331
3242	270	1384
3243	273	747
3244	366	2495
3245	1459	82
3246	338	688
3247	13	41
3248	220	486
3249	79	376
3250	35	33
3251	1027	280
3252	556	968
3253	77	534
3254	704	723
3255	618	67
3256	384	423
3257	1408	1408
3258	44	1481
3259	492	2
3260	274	2161
3261	79	70
3262	92	340
3263	903	82
3264	1160	1832
3265	330	14
3266	2269	1595
3267	44	1068
3268	877	306
3269	359	292
3270	2544	290
3271	264	542
3272	267	967
3273	390	66
3274	72	436
3275	622	478
3276	1094	51
3277	47	81
3278	1	463
3279	1212	2685
3280	84	658
3281	2255	268
3282	1420	423
3283	356	78
3284	50	34
3285	512	82
3286	1034	82
3287	38	1869
3288	82	1470
3289	315	1960
3290	304	824
3291	62	376
3292	82	1287
3293	263	88
3294	978	578
3295	372	65
3296	1494	1158
3297	357	460
3298	11	271
3299	1232	266
3300	70	291
3301	434	710
3302	52	82
3303	2280	261
3304	62	1252
3305	1352	266
3306	76	535
3307	82	76
3308	45	365
3309	294	2237
3310	462	65
3311	2100	35
3312	368	319
3313	321	277
3314	400	90
3315	884	417
3316	727	3107
3317	3	574
3318	434	765
3319	62	1055
3320	955	710
3321	67	657
3322	861	29
3323	282	578
3324	1162	1271
3325	274	523
3326	259	1082
3327	450	85
3328	445	2
3329	1890	36
3330	772	1743
3331	291	275
3332	48	43
3333	1509	82
3334	274	2705
3335	72	268
3336	1032	531
3337	8	382
3338	296	277
3339	312	1054
3340	431	36
3341	556	332
3342	296	3035
3343	34	613
3344	77	427
3345	1720	291
3346	379	295
3347	304	611
3348	1332	2095
3349	266	285
3350	309	291
3351	282	1386
3352	50	919
3353	7	917
3354	488	198
3355	275	288
3356	67	81
3357	1833	1902
3358	469	65
3359	1203	82
3360	393	261
3361	51	39
3362	28	2514
3363	293	277
3364	62	925
3365	874	76
3366	7	86
3367	692	198
3368	274	408
3369	304	66
3370	359	2215
3371	37	32
3372	1685	82
3373	676	287
3374	299	82
3375	768	258
3376	69	64
3377	390	1821
3378	335	401
3379	387	2020
3380	44	534
3381	384	85
3382	1396	69
3383	1230	1608
3384	1519	491
3385	1262	398
3386	318	1134
3387	296	2050
3388	342	2042
3389	683	531
3390	6	510
3391	668	82
3392	1478	140
3393	69	1239
3394	505	1484
3395	393	337
3396	1143	695
3397	83	1082
3398	2777	466
3399	72	3165
3400	46	1381
3401	732	776
3402	457	82
3403	1177	397
3404	393	471
3405	831	1137
3406	436	82
3407	14	334
3408	321	275
3409	468	684
3410	2352	487
3411	267	261
3412	1161	2481
3413	501	82
3414	330	11
3415	409	1768
3416	66	301
3417	839	258
3418	383	295
3419	2620	945
3420	31	1
3421	197	220
3422	66	1206
3423	7	957
3424	362	65
3425	855	2469
3426	2650	868
3427	509	278
3428	296	2180
3429	1656	363
3430	910	2819
3431	1774	685
3432	1015	423
3433	547	40
3434	282	604
3435	1501	473
3436	469	1146
3437	2288	276
3438	912	291
3439	1031	88
3440	267	275
3441	272	373
3442	409	1617
3443	2674	1344
3444	347	287
3445	272	567
3446	887	82
3447	1758	82
3448	926	354
3449	1424	273
3450	34	34
3451	33	473
3452	336	1750
3453	633	1280
3454	880	88
3455	76	604
3456	643	71
3457	13	2207
3458	422	757
3459	7	1866
3460	469	628
3461	1185	2640
3462	6	2179
3463	328	392
3464	264	404
3465	453	82
3466	77	402
3467	336	805
3468	7	307
3469	1197	261
3470	524	291
3471	36	303
3472	1329	367
3473	308	491
3474	653	287
3475	431	291
3476	75	258
3477	630	198
3478	1301	261
3479	281	865
3480	289	754
3481	433	1134
3482	2784	276
3483	294	309
3484	79	408
3485	67	404
3486	259	706
3487	342	2811
3488	265	295
3489	708	87
3490	607	644
3491	7	85
3492	265	75
3493	946	1564
3494	296	1991
3495	69	439
3496	62	266
3497	305	1530
3498	489	473
3499	6	626
3500	73	68
3501	619	3103
3502	380	81
3503	7	50
3504	392	68
3505	272	68
3506	1442	291
3507	53	640
3508	9	8
3509	79	1390
3510	906	1693
3511	276	88
3512	3064	287
3513	281	473
3514	59	84
3515	548	531
3516	511	407
3517	302	87
3518	650	2215
3519	1069	781
3520	506	811
3521	128	109
3522	573	273
3523	64	307
3524	141	225
3525	53	1256
3526	1694	665
3527	289	1315
3528	1683	254
3529	127	98
3530	311	3439
3531	270	1811
3532	37	46
3533	6	593
3534	71	535
3535	285	287
3536	13	1050
3537	1982	1011
3538	1626	3345
3539	12	81
3540	906	398
3541	274	1338
3542	46	1300
3543	2596	477
3544	297	2985
3545	86	3248
3546	282	1241
3547	641	275
3548	563	7
3549	724	269
3550	38	1348
3551	3205	278
3552	72	72
3553	58	73
3554	40	46
3555	1562	1750
3556	47	2113
3557	384	443
3558	610	482
3559	220	321
3560	514	2637
3561	76	466
3562	301	83
3563	318	306
3564	693	66
3565	76	76
3566	1230	2977
3567	1723	269
3568	338	257
3569	38	43
3570	849	552
3571	410	392
3572	66	261
3573	66	559
3574	37	441
3575	64	642
3576	1186	583
3577	79	1938
3578	77	88
3579	1531	66
3580	1418	1247
3581	1540	234
3582	1639	266
3583	13	39
3584	305	2579
3585	434	68
3586	3603	3340
3587	359	275
3588	1177	29
3589	294	84
3590	40	784
3591	601	388
3592	69	82
3593	69	710
3594	359	83
3595	51	1002
3596	296	354
3597	282	2976
3598	610	291
3599	1191	291
3600	296	534
3601	364	27
3602	62	1653
3603	264	87
3604	660	280
3605	72	416
3606	1001	485
3607	768	426
3608	83	1014
3609	966	291
3610	292	494
3611	311	562
3612	342	971
3613	335	92
3614	937	397
3615	1985	82
3616	40	82
3617	293	329
3618	422	288
3619	556	587
3620	6	271
3621	393	535
3622	402	301
3623	7	25
3624	1184	82
3625	1148	779
3626	37	75
3627	505	757
3628	511	268
3629	372	68
3630	293	1358
3631	326	533
3632	870	79
3633	47	261
3634	762	2156
3635	72	295
3636	422	823
3637	342	68
3638	336	68
3639	880	473
3640	69	864
3641	2059	291
3642	1970	1970
3643	1461	1840
3644	305	2792
3645	360	88
3646	64	1535
3647	69	484
3648	62	917
3649	65	1517
3650	275	793
3651	1655	2199
3652	498	968
3653	734	2252
3654	582	3222
3655	393	887
3656	384	88
3657	29	543
3658	290	278
3659	934	49
3660	2479	658
3661	324	696
3662	13	522
3663	969	43
3664	1673	88
3665	321	72
3666	308	2349
3667	88	75
3668	380	681
3669	46	42
3670	45	52
3671	265	267
3672	328	51
3673	2754	3510
3674	326	2353
3675	272	332
3676	368	510
3677	272	283
3678	538	77
3679	1379	1055
3680	344	278
3681	289	306
3682	13	89
3683	43	766
3684	282	554
3685	1613	2128
3686	1063	2439
3687	1580	290
3688	45	36
3689	693	69
3690	2786	530
3691	2098	275
3692	337	586
3693	2166	2221
3694	311	2712
3695	2254	82
3696	458	318
3697	2536	1276
3698	267	2491
3699	292	78
3700	220	433
3701	2451	1080
3702	220	963
3703	65	541
